,UniProtId,EnsemblGeneId
1,P00734,ENSG00000180210
2,P00533,ENSG00000146648
3,P01589,ENSG00000134460
4,P01375,ENSG00000204490
5,P01375,ENSG00000206439
6,P01375,ENSG00000228321
7,P01375,ENSG00000228849
8,P01375,ENSG00000230108
9,P01375,ENSG00000223952
10,P01375,ENSG00000232810
11,P30968,ENSG00000109163
12,P48551,ENSG00000159110
13,P00747,ENSG00000122194
14,Q02643,ENSG00000106128
15,P19235,ENSG00000187266
16,P22888,ENSG00000138039
17,P30988,ENSG00000004948
18,P17181,ENSG00000142166
19,Q99062,ENSG00000119535
20,P15509,ENSG00000198223
21,P16473,ENSG00000165409
22,P00742,ENSG00000126218
23,P14778,ENSG00000115594
24,P12314,ENSG00000150337
25,P06213,ENSG00000171105
26,P23945,ENSG00000170820
27,P15260,ENSG00000027697
28,P30518,ENSG00000126895
29,Q14626,ENSG00000137070
30,P21802,ENSG00000066468
31,P47871,ENSG00000215644
32,P47871,ENSG00000288269
33,P14784,ENSG00000100385
34,P63027,ENSG00000220205
35,P12319,ENSG00000179639
36,O60603,ENSG00000137462
37,P02452,ENSG00000108821
38,P10912,ENSG00000112964
39,P05106,ENSG00000259207
40,P00451,ENSG00000185010
41,P20138,ENSG00000105383
42,P08246,ENSG00000197561
43,P08246,ENSG00000277571
44,P04626,ENSG00000141736
45,P11836,ENSG00000156738
46,P04234,ENSG00000167286
47,P60880,ENSG00000132639
48,P31358,ENSG00000169442
49,Q04609,ENSG00000086205
50,P49069,ENSG00000164615
51,P06729,ENSG00000116824
52,P37288,ENSG00000166148
53,P20701,ENSG00000005844
54,P06126,ENSG00000158477
55,P09619,ENSG00000113721
56,P30559,ENSG00000180914
57,P13612,ENSG00000115232
58,P15692,ENSG00000112715
59,P13688,ENSG00000079385
60,Q9BYV1,ENSG00000113492
61,Q99707,ENSG00000116984
62,P11586,ENSG00000100714
63,P19113,ENSG00000140287
64,Q14749,ENSG00000124713
65,O15427,ENSG00000141526
66,P17735,ENSG00000198650
67,P05166,ENSG00000114054
68,Q9Y5K3,ENSG00000102230
69,P30825,ENSG00000139514
70,P29474,ENSG00000164867
71,P52788,ENSG00000102172
72,P07998,ENSG00000129538
73,P04181,ENSG00000065154
74,P17812,ENSG00000171793
75,P16220,ENSG00000118260
76,O60427,ENSG00000149485
77,P35520,ENSG00000160200
78,Q9UBK8,ENSG00000124275
79,P07101,ENSG00000180176
80,P11473,ENSG00000111424
81,Q9UPY5,ENSG00000151012
82,Q9BXA5,ENSG00000198829
83,Q969G6,ENSG00000135002
84,P15291,ENSG00000086062
85,Q13255,ENSG00000152822
86,O14880,ENSG00000143198
87,P49619,ENSG00000058866
88,O75600,ENSG00000100116
89,O00764,ENSG00000160209
90,P06732,ENSG00000104879
91,Q15031,ENSG00000011376
92,Q9UGM6,ENSG00000116874
93,P48507,ENSG00000023909
94,Q9H3S4,ENSG00000196511
95,P23219,ENSG00000095303
96,P00966,ENSG00000130707
97,P26639,ENSG00000113407
98,O60701,ENSG00000109814
99,P41439,ENSG00000110203
100,P35354,ENSG00000073756
101,P21549,ENSG00000172482
102,Q96NR8,ENSG00000139988
103,O75469,ENSG00000144852
104,Q9Y234,ENSG00000144182
105,Q9NSE4,ENSG00000067704
106,Q8NER1,ENSG00000196689
107,P38435,ENSG00000115486
108,P42684,ENSG00000143322
109,O15460,ENSG00000072682
110,P07741,ENSG00000198931
111,Q15758,ENSG00000105281
112,P04035,ENSG00000113161
113,P31645,ENSG00000108576
114,P30556,ENSG00000144891
115,P12821,ENSG00000159640
116,P09917,ENSG00000012779
117,P09917,ENSG00000275565
118,P04150,ENSG00000113580
119,Q9UBS5,ENSG00000204681
120,Q9UBS5,ENSG00000206466
121,Q9UBS5,ENSG00000206511
122,Q9UBS5,ENSG00000232632
123,Q9UBS5,ENSG00000237112
124,Q9UBS5,ENSG00000232569
125,Q9UBS5,ENSG00000237051
126,Q05940,ENSG00000165646
127,P32239,ENSG00000110148
128,P43681,ENSG00000101204
129,P20309,ENSG00000133019
130,P14867,ENSG00000022355
131,P47869,ENSG00000151834
132,P34903,ENSG00000011677
133,P48169,ENSG00000109158
134,P31644,ENSG00000186297
135,Q16445,ENSG00000145863
136,P18505,ENSG00000163288
137,P47870,ENSG00000145864
138,P28472,ENSG00000166206
139,O14764,ENSG00000187730
140,P78334,ENSG00000102287
141,Q8N1C3,ENSG00000163285
142,P18507,ENSG00000113327
143,Q99928,ENSG00000182256
144,O00591,ENSG00000094755
145,Q9UN88,ENSG00000268089
146,P08588,ENSG00000043591
147,P20711,ENSG00000132437
148,P23975,ENSG00000103546
149,Q14524,ENSG00000183873
150,P35372,ENSG00000112038
151,P37231,ENSG00000132170
152,P30542,ENSG00000163485
153,Q9GZZ6,ENSG00000129749
154,O76074,ENSG00000138735
155,Q12809,ENSG00000055118
156,P00374,ENSG00000228716
157,Q9H244,ENSG00000169313
158,P11229,ENSG00000168539
159,P10826,ENSG00000077092
160,P35348,ENSG00000120907
161,P00797,ENSG00000143839
162,P20648,ENSG00000105675
163,Q13621,ENSG00000074803
164,P28221,ENSG00000179546
165,P08913,ENSG00000150594
166,P18089,ENSG00000274286
167,P18825,ENSG00000184160
168,Q14654,ENSG00000187486
169,P54289,ENSG00000153956
170,Q14432,ENSG00000172572
171,P23921,ENSG00000167325
172,P35498,ENSG00000144285
173,Q9Y5Y9,ENSG00000185313
174,Q9UI33,ENSG00000168356
175,Q99250,ENSG00000136531
176,Q9NY46,ENSG00000153253
177,P35499,ENSG00000007314
178,Q01118,ENSG00000136546
179,Q9UQD0,ENSG00000196876
180,Q15858,ENSG00000169432
181,Q07699,ENSG00000105711
182,O60939,ENSG00000149575
183,Q9NY72,ENSG00000166257
184,Q8IWT1,ENSG00000177098
185,P14416,ENSG00000149295
186,P41595,ENSG00000135914
187,P03372,ENSG00000091831
188,Q9BQB6,ENSG00000167397
189,P35462,ENSG00000151577
190,Q13936,ENSG00000151067
191,Q13936,ENSG00000285479
192,P25021,ENSG00000113749
193,P10827,ENSG00000126351
194,P14324,ENSG00000160752
195,P35367,ENSG00000196639
196,O43451,ENSG00000257335
197,P43088,ENSG00000122420
198,P18858,ENSG00000105486
199,P04818,ENSG00000176890
200,P06401,ENSG00000082175
201,P19793,ENSG00000186350
202,Q9H4B7,ENSG00000101162
203,P00915,ENSG00000133742
204,P45954,ENSG00000196177
205,P28222,ENSG00000135312
206,Q15185,ENSG00000110958
207,P21964,ENSG00000093010
208,P16066,ENSG00000169418
209,Q9Y478,ENSG00000111725
210,P28223,ENSG00000102468
211,P42345,ENSG00000198793
212,P08172,ENSG00000181072
213,P08173,ENSG00000180720
214,P08912,ENSG00000184984
215,Q06432,ENSG00000108878
216,O43497,ENSG00000006283
217,P32754,ENSG00000158104
218,P48048,ENSG00000151704
219,P21728,ENSG00000184845
220,Q12791,ENSG00000156113
221,P11511,ENSG00000137869
222,P00439,ENSG00000171759
223,P07437,ENSG00000196230
224,P07437,ENSG00000183311
225,P07437,ENSG00000235067
226,P07437,ENSG00000224156
227,P07437,ENSG00000229684
228,P07437,ENSG00000227739
229,P07437,ENSG00000232421
230,P07437,ENSG00000232575
231,P0DJD9,ENSG00000256713
232,P43119,ENSG00000160013
233,P46098,ENSG00000166736
234,P11388,ENSG00000131747
235,P22303,ENSG00000087085
236,P51170,ENSG00000166828
237,P07202,ENSG00000115705
238,P05023,ENSG00000163399
239,P15056,ENSG00000157764
240,P32238,ENSG00000163394
241,P01008,ENSG00000117601
242,Q15822,ENSG00000120903
243,Q16739,ENSG00000148154
244,P08235,ENSG00000151623
245,Q01959,ENSG00000142319
246,Q01959,ENSG00000276996
247,P34995,ENSG00000160951
248,P33402,ENSG00000152402
249,P55017,ENSG00000070915
250,P47989,ENSG00000158125
251,P41145,ENSG00000082556
252,P04070,ENSG00000115718
253,P24046,ENSG00000146276
254,P21554,ENSG00000118432
255,Q9Y271,ENSG00000173198
256,Q96SW2,ENSG00000113851
257,P34972,ENSG00000188822
258,P08908,ENSG00000178394
259,P10275,ENSG00000169083
260,Q99720,ENSG00000147955
261,Q71U36,ENSG00000167552
262,P07550,ENSG00000169252
263,P05981,ENSG00000105707
264,P10276,ENSG00000131759
265,Q14353,ENSG00000130005
266,P00813,ENSG00000196839
267,Q15878,ENSG00000198216
268,P25101,ENSG00000151617
269,O14649,ENSG00000171303
270,Q9H015,ENSG00000197208
271,P37088,ENSG00000111319
272,P14679,ENSG00000077498
273,O75311,ENSG00000145451
274,Q13639,ENSG00000164270
275,P09210,ENSG00000244067
276,P08473,ENSG00000196549
277,Q9P0X4,ENSG00000100346
278,P11274,ENSG00000186716
279,P49019,ENSG00000255398
280,P09884,ENSG00000101868
281,Q07869,ENSG00000186951
282,P29274,ENSG00000128271
283,P15538,ENSG00000160882
284,Q07343,ENSG00000184588
285,Q01668,ENSG00000157388
286,O60840,ENSG00000102001
287,Q13698,ENSG00000081248
288,Q02641,ENSG00000067191
289,Q08289,ENSG00000165995
290,P54284,ENSG00000167535
291,O00305,ENSG00000182389
292,O00555,ENSG00000141837
293,Q09428,ENSG00000006071
294,P25103,ENSG00000115353
295,P09038,ENSG00000138685
296,P20839,ENSG00000106348
297,P06310,ENSG00000243238
298,P06310,ENSG00000281933
299,P41143,ENSG00000116329
300,P01130,ENSG00000130164
301,P21917,ENSG00000069696
302,P21917,ENSG00000276825
303,Q9NYK1,ENSG00000196664
304,Q14534,ENSG00000104549
305,P27338,ENSG00000069535
306,P28702,ENSG00000204231
307,P28702,ENSG00000206289
308,P28702,ENSG00000228333
309,P28702,ENSG00000235712
310,P28702,ENSG00000231321
311,P28702,ENSG00000227322
312,P55011,ENSG00000064651
313,P11387,ENSG00000198900
314,P43116,ENSG00000125384
315,P06276,ENSG00000114200
316,P43166,ENSG00000168748
317,P08514,ENSG00000005961
318,P21397,ENSG00000189221
319,P03956,ENSG00000196611
320,P52209,ENSG00000142657
321,P21918,ENSG00000169676
322,P05091,ENSG00000111275
323,P27815,ENSG00000065989
324,Q7Z2W7,ENSG00000144481
325,P32297,ENSG00000080644
326,P13716,ENSG00000148218
327,P62942,ENSG00000088832
328,P00918,ENSG00000104267
329,Q05586,ENSG00000176884
330,Q12879,ENSG00000183454
331,Q13224,ENSG00000273079
332,Q14957,ENSG00000161509
333,O15399,ENSG00000105464
334,Q8TCU5,ENSG00000198785
335,O60391,ENSG00000116032
336,P68871,ENSG00000244734
337,P30273,ENSG00000158869
338,P30531,ENSG00000157103
339,Q13131,ENSG00000132356
340,P63316,ENSG00000114854
341,P26358,ENSG00000130816
342,P43115,ENSG00000050628
343,Q9UHC9,ENSG00000015520
344,Q9Y233,ENSG00000112541
345,P48039,ENSG00000168412
346,P06746,ENSG00000070501
347,P63000,ENSG00000136238
348,P30044,ENSG00000126432
349,P25815,ENSG00000163993
350,P41180,ENSG00000036828
351,P80511,ENSG00000163221
352,Q4U2R8,ENSG00000197901
353,P00492,ENSG00000165704
354,P51788,ENSG00000114859
355,P34896,ENSG00000176974
356,P34896,ENSG00000284320
357,P50416,ENSG00000110090
358,P80404,ENSG00000183044
359,P16233,ENSG00000175535
360,P35610,ENSG00000057252
361,Q02127,ENSG00000102967
362,P14060,ENSG00000203857
363,Q9H252,ENSG00000173826
364,Q9NS40,ENSG00000184611
365,P31213,ENSG00000277893
366,Q92887,ENSG00000023839
367,P10696,ENSG00000163286
368,Q99584,ENSG00000189171
369,Q16850,ENSG00000001630
370,O14920,ENSG00000104365
371,P30536,ENSG00000100300
372,P11137,ENSG00000078018
373,Q7L0J3,ENSG00000159164
374,P21731,ENSG00000006638
375,P07327,ENSG00000187758
376,P21817,ENSG00000196218
377,P51580,ENSG00000137364
378,P00519,ENSG00000097007
379,Q96RJ0,ENSG00000146399
380,P01031,ENSG00000106804
381,P27487,ENSG00000197635
382,P20645,ENSG00000003056
383,Q16853,ENSG00000131471
384,P43220,ENSG00000112164
385,P08069,ENSG00000140443
386,P33681,ENSG00000121594
387,Q01718,ENSG00000185231
388,Q15842,ENSG00000121361
389,P49841,ENSG00000082701
390,P35368,ENSG00000170214
391,P25100,ENSG00000171873
392,P02787,ENSG00000091513
393,P05231,ENSG00000136244
394,P50579,ENSG00000111142
395,Q9HAB3,ENSG00000185803
396,Q9HAB3,ENSG00000285112
397,P50406,ENSG00000158748
398,P14061,ENSG00000108786
399,P28335,ENSG00000147246
400,P80365,ENSG00000176387
401,P52895,ENSG00000151632
402,P02786,ENSG00000072274
403,P46663,ENSG00000100739
404,P16444,ENSG00000015413
405,O95477,ENSG00000165029
406,P08253,ENSG00000087245
407,P80188,ENSG00000148346
408,Q13370,ENSG00000152270
409,P00390,ENSG00000104687
410,Q92731,ENSG00000140009
411,Q96C86,ENSG00000110063
412,P02743,ENSG00000132703
413,Q08499,ENSG00000113448
414,P17538,ENSG00000168925
415,P42262,ENSG00000120251
416,P07477,ENSG00000204983
417,P07477,ENSG00000274247
418,P00491,ENSG00000198805
419,Q9UKU7,ENSG00000151498
420,P12931,ENSG00000197122
421,P15259,ENSG00000164708
422,P48147,ENSG00000085377
423,P35228,ENSG00000007171
424,P15121,ENSG00000085662
425,P60174,ENSG00000111669
426,P42330,ENSG00000196139
427,P31939,ENSG00000138363
428,P02144,ENSG00000198125
429,P00326,ENSG00000248144
430,P08100,ENSG00000163914
431,P42768,ENSG00000015285
432,P14618,ENSG00000067225
433,P18031,ENSG00000196396
434,P12235,ENSG00000151729
435,P05771,ENSG00000166501
436,P62937,ENSG00000196262
437,P63208,ENSG00000113558
438,P11309,ENSG00000137193
439,P49247,ENSG00000153574
440,Q8WX39,ENSG00000148386
441,Q16539,ENSG00000112062
442,P16930,ENSG00000103876
443,Q13423,ENSG00000112992
444,P68400,ENSG00000101266
445,P54577,ENSG00000134684
446,P01308,ENSG00000254647
447,Q16613,ENSG00000129673
448,P62258,ENSG00000108953
449,P62258,ENSG00000274474
450,P53779,ENSG00000109339
451,P10644,ENSG00000108946
452,P07478,ENSG00000275896
453,P07478,ENSG00000282049
454,P08631,ENSG00000101336
455,P02788,ENSG00000012223
456,O14792,ENSG00000002587
457,P11226,ENSG00000165471
458,P11217,ENSG00000068976
459,P17931,ENSG00000131981
460,P06239,ENSG00000182866
461,P23381,ENSG00000140105
462,P09211,ENSG00000084207
463,Q9NPH2,ENSG00000105655
464,Q9UNI1,ENSG00000139610
465,Q6NUS8,ENSG00000145626
466,P52961,ENSG00000129744
467,P43235,ENSG00000143387
468,P51003,ENSG00000090060
469,P31749,ENSG00000142208
470,P62330,ENSG00000165527
471,P19961,ENSG00000240038
472,Q13748,ENSG00000198033
473,Q13748,ENSG00000075886
474,P08254,ENSG00000149968
475,P24941,ENSG00000123374
476,Q14994,ENSG00000143257
477,P05019,ENSG00000017427
478,O60760,ENSG00000163106
479,P05230,ENSG00000113578
480,P46459,ENSG00000073969
481,P46459,ENSG00000278174
482,P46459,ENSG00000276262
483,P01024,ENSG00000125730
484,P11926,ENSG00000115758
485,P17612,ENSG00000072062
486,P17612,ENSG00000288516
487,P15559,ENSG00000181019
488,O15530,ENSG00000140992
489,P09601,ENSG00000100292
490,Q7Z406,ENSG00000105357
491,P14780,ENSG00000100985
492,Q9UKM7,ENSG00000177239
493,P07602,ENSG00000197746
494,O75390,ENSG00000062485
495,Q16774,ENSG00000143774
496,P00749,ENSG00000122861
497,P05089,ENSG00000118520
498,Q9Y6L7,ENSG00000095587
499,P35398,ENSG00000069667
500,P45452,ENSG00000137745
501,P01009,ENSG00000197249
502,P19367,ENSG00000156515
503,P35558,ENSG00000124253
504,P00480,ENSG00000036473
505,P48449,ENSG00000160285
506,P20231,ENSG00000197253
507,P50607,ENSG00000166402
508,P34913,ENSG00000120915
509,Q16706,ENSG00000112893
510,P50897,ENSG00000131238
511,Q92993,ENSG00000172977
512,Q9UKQ2,ENSG00000042980
513,Q00535,ENSG00000164885
514,P50440,ENSG00000171766
515,P14555,ENSG00000188257
516,Q92930,ENSG00000166128
517,P06744,ENSG00000105220
518,Q9BZX2,ENSG00000143179
519,P12724,ENSG00000169397
520,P14625,ENSG00000166598
521,P10828,ENSG00000151090
522,Q6UWN8,ENSG00000178172
523,P07858,ENSG00000164733
524,P07858,ENSG00000285132
525,P39900,ENSG00000262406
526,P69905,ENSG00000188536
527,P69905,ENSG00000206172
528,P09668,ENSG00000103811
529,P29475,ENSG00000089250
530,Q00169,ENSG00000174238
531,P08581,ENSG00000105976
532,Q13126,ENSG00000099810
533,P23141,ENSG00000198848
534,P23141,ENSG00000262243
535,P49773,ENSG00000169567
536,Q9UJM8,ENSG00000101323
537,P09488,ENSG00000134184
538,P36873,ENSG00000186298
539,P15531,ENSG00000239672
540,Q6UWM7,ENSG00000188501
541,P04053,ENSG00000107447
542,Q9UBQ6,ENSG00000162694
543,P07339,ENSG00000117984
544,Q9NPB1,ENSG00000205309
545,Q9UBX1,ENSG00000174080
546,P13631,ENSG00000172819
547,P17900,ENSG00000196743
548,P04424,ENSG00000126522
549,O60551,ENSG00000152465
550,P02792,ENSG00000087086
551,P22459,ENSG00000182255
552,Q12882,ENSG00000188641
553,Q9UKL6,ENSG00000141179
554,P35030,ENSG00000010438
555,O00408,ENSG00000186642
556,P13501,ENSG00000271503
557,P13501,ENSG00000274233
558,P22894,ENSG00000118113
559,P32929,ENSG00000116761
560,Q93088,ENSG00000145692
561,Q16881,ENSG00000198431
562,P00488,ENSG00000124491
563,Q16665,ENSG00000100644
564,P49913,ENSG00000164047
565,P07900,ENSG00000080824
566,P08311,ENSG00000100448
567,P09871,ENSG00000182326
568,P49789,ENSG00000189283
569,P48736,ENSG00000105851
570,P09848,ENSG00000115850
571,P56817,ENSG00000186318
572,P28838,ENSG00000002549
573,P16118,ENSG00000158571
574,P09466,ENSG00000122133
575,P62837,ENSG00000131508
576,P08238,ENSG00000096384
577,P46926,ENSG00000113552
578,P07098,ENSG00000182333
579,P00751,ENSG00000241253
580,P00751,ENSG00000239754
581,P00751,ENSG00000242335
582,P00751,ENSG00000243570
583,P00751,ENSG00000243649
584,P00751,ENSG00000241534
585,O00519,ENSG00000117480
586,P00325,ENSG00000196616
587,P00338,ENSG00000134333
588,P00338,ENSG00000288299
589,Q8NFW8,ENSG00000111726
590,P08758,ENSG00000164111
591,P09874,ENSG00000143799
592,P62136,ENSG00000172531
593,P07814,ENSG00000136628
594,P04075,ENSG00000149925
595,Q9UL51,ENSG00000099822
596,P0CG47,ENSG00000170315
597,Q96RI1,ENSG00000012504
598,Q13547,ENSG00000116478
599,O60547,ENSG00000112699
600,P60568,ENSG00000109471
601,Q16773,ENSG00000171097
602,P30084,ENSG00000127884
603,Q9BY41,ENSG00000147099
604,P04632,ENSG00000126247
605,P35080,ENSG00000070087
